ID,English,简体中文,繁体中文
General,General,常规,常規
Your_language,Language:,语言：,語言：
HT_G_Language,Change the interface of this software to the language you are using.\n\n Language file are located at:\n\tData\Language.csv\n\n You can add your language or edit this file with Excel or any other csv editor.\n\n Please mail your new file to millionart gmail.com,将本软件的界面改为你所使用的语种。\n\n 语言文件位于：\n\tData\Language.csv\n\n 你可以使用 Excel 或任意 csv 编辑器添加或修改语言文件。\n\n 请将修改过的语言文件发送至 millionart gmail.com,將本軟體的界面改為你所使用的語種。\n\n語言文件位于：\n\tData\Language.csv\n\n 您可以使用 Excel 或任意 csv 編輯器添加或編輯語言文件。\n\n請將修改后的語言文件發送至 millionart gmail.com
Your_Photoshop_version,Photoshop version:,Photoshop 版本：,Photoshop 版本：
HT_PsCSver,,正确选择你正在使用的 Photoshop 版本。\n\n此选项将影响本软件使用效果。,正確選擇你正在使用的 Photoshop 版本。\n\n此選項將影響本軟體使用效果。
Autosave,Autosave,自动保存,自動儲存
Autosave_no,Disabled,禁用自动保存,禁用自動儲存
Autosave_Optional,Tip text (Optional),提示文本（选填）,提示文字（選填）
Autosave_tip,Tip to save. Every:,提示保存，间隔时间：,提示儲存，間隔時間：
Autosave_yes,Automatically save. Every:,自动保存，间隔时间：,自動儲存，間隔時間：
Autosave_Min,Min.,分钟,分鐘
tiptext,It's time to save!,现在保存一下吧！,現在儲存一下吧！
Savenow,Save now!,立刻保存！,立即儲存！
HT_Autosave,,禁用自动保存：\n关闭此功能。\n\n提示保存，间隔时间：\n定时弹出保存提示信息。\n\n自动保存，间隔时间：\n无提示，定时自动保存。,禁用自動儲存：\n關閉此功能。\n\n提示儲存，間隔時間：\n定時彈出儲存提示信息。\n\n自動儲存，間隔時間：\n無提示，定時自動儲存。
HT_Savesleep,Interval set too short (less than 2 minutes) may damage the file!,间隔时间设置过短（小于 2 分钟）有可能损坏文件！,間隔時間設置過短（小於 2 分鐘）有可能損壞文件！
Save,Save,保存,儲存
Cancel,Cancel,取消,取消
Apply,Apply,应用,應用
Reset,Reset,恢复默认,還原默認
Config_CS5mark,Gray items are only for CS5 and later,灰色项目仅用于 CS5 及以上版本,灰色項目僅適用於 CS5 及以上版本
Browse,Browse...,浏览...,瀏覽…
HT_PsPath,,当前 Photoshop 启动文件的位置。\n点击浏览按钮以更改。,當前 Photoshop 啟動文件的位置。\n點擊瀏覽按鈕以更改。
HT_Browse1,,点击以选择 Photoshop 启动文件的位置。\n也可以是加载器或快捷方式。,點擊以選擇 Photoshop 啟動文件的位置。\n也可以是加載器或快捷方式。
HelpTip,Tips,说明,說明
Ignore,Ignore,忽略,忽略
ChangeLog,ChangeLog,更新日志,更新日誌
Update,Update,立即更新,立即更新
Error,Error,错误,錯誤
CannotConnect,Cannot connect to the update server!\nPlease check your Internet connection.,无法连接更新服务器！\n 请检查你的网络连接状况,無法連接更新服務器！\n 請檢查您的網路鏈接狀態
NewVer,New Version!,发现新版本！,發現新版本！
NewVerAvailable,There's a new version v%LatestVer% available.\n\nAuto Update now!,当前发布了一个新版本： v%LatestVer%\n\n建议 立即更新！。,當前發布了一個新版本： v%LatestVer%\n\n推薦 立即更新！
NewVerNotAvailable,You're up-to-date!,你正在使用最新版！, 你正在運行最新版！
UpdateSuccessful,Updated successfully!,更新成功！,更新成功！
ColorPicker,Color Picker,拾色器,檢色器
Hotkey,Hotkeys,快捷键,快速鍵
PsDir,Browse to the location of Photoshop,请选择 Photoshop 的位置,請選擇 Photoshop 的位置
Msg_Debug,Error: Missing coordinates,错误：找不到相关位置，请尝试以下解决方法：\n\t- 在本程序中正确设置您当前使用的 Photoshop 版本\n\t- 将系统主题设置为默认\n\t- 有前置窗口影响，需将其关闭\n\t- 检查当前版本文件夹内图片是否符合（参考说明）,錯誤：找不到相關位置，請嘗試以下解決方法：\n - 在本程序中正確設置您當前使用的 Photoshop 版本\n - 將系統主題設置為默認\n - 有前置窗口影響，需將其關閉\n - 最后檢查當前版本文件夾內圖片是否符合（參考說明）
P_I_DisableAltMenu,Disable Alt menu,禁用 Alt 菜单键,禁用 Alt 菜單鍵
P_I_Hidehelptip,Disable tray notificaion,关闭帮助提示,關閉說明提示
P_I_LaunchPs,Auto launch Photoshop,自动启动 Photoshop,自動啟動 Photoshop
HT_Check4,Check this option will automatically run Photoshop after start the software.,选中后启动本软件时将自动运行 Photoshop。,選中后啟動本軟體時讲將自動運行 Photoshop。
tray_LaunchPs,Launch Photoshop,启动 Photoshop,啟動 Photoshop
P_I_LockIME,Lock input method to English,锁定为英文输入法,鎖定為英文輸入法
LockIMEtip,Your input method has been locked to English by Photoshop CS5++,你的输入法已经被锁定为英文,你的輸入法已經被鎖定為英文
tray_LockIMEOn,English Input Locked,已锁定为英文输入法,已鎖定為英文輸入法
tray_LockIMEOff,Lock to English Input,未锁定为英文输入法,未鎖定為英文輸入法
HT_Check3,"Designed specifically for Asian input methods to prevent hotkeys from failing due to input method conflicts, you can turn it on or off at the tray menu. \nBe sure to turn this feature off when using a text tool.",防止输入法导致快捷键冲突。 \n\n针对亚洲输入法设计，可在托盘菜单处开启、关闭。\n使用文字工具时请务必关闭此功能。,防止輸入法導致快速鍵沖突。 \n\n針對亞洲輸入法設計，可托盤菜單處開啟、關閉。\n使用文字工具時請務必關閉此功能。
C_TempFiles,Automatically clean up temporary files after exit,退出时自动清理残留临时文件,退出時自動清理殘留臨時文件
P_I,Anti-disturb,防止干扰,防止干擾
Other,Other,其他,其他
PSUserConfig,Advanced(Test),高级设置（测试）,高級設置（測試）
AllowAsyncIO,Disable Async IO,禁用异步 IO,Disable Async IO
HT_AllowAsyncIO,,,
ReduceUXFriction,Disable Reduce User Experience Friction,禁用减少用户体验步驟,Disable Reduce User Experience Friction
HT_ReduceUXFriction,"When enabled, clicking on the canvas with an active Type layer will commit the text without having to hit Enter or Esc or click on the commit checkbox in the options bar.  Also attempting to move a ​Background layer will prompt with an option to Convert to Normal Layer.  Disabling this option will return legacy/default functionality.",启用后，单击具有活动类型图层的画布将提交文本，而不必按 Enter 或 Esc 或单击选项栏中的提交复选框。 另外尝试移动背景图层将会提示一个选项以转换为普通图层。 禁用此选项将返回传统 / 默认功能。,"When enabled, clicking on the canvas with an active Type layer will commit the text without having to hit Enter or Esc or click on the commit checkbox in the options bar.  Also attempting to move a ​Background layer will prompt with an option to Convert to Normal Layer.  Disabling this option will return legacy/default functionality."
VMCompressPages,Disable Scratch Compression,停用暂存压缩,Disable Scratch Compression
HT_VMCompressPages,"By default, Photoshop compresses pages before writing them to the scratch file. This compression does not result in a smaller scratch file since Photoshop must still reserve space for the uncompressed pages. For slow disk drives or SCSI implementations, however, the reduction in the data to be transferred to or from disk more than compensates for the time needed to compress or decompress the data. For fast disk drives and SCSI implementations, this is not the case. Disable Scratch Compression provides a slight performance improvement on machines with fast disk drives and SCSI implementations.",默认情况下，Photoshop 会在将页面写入暂存盘文件之前将其压缩。由于 Photoshop 仍须为未压缩的页面保留空间，因此这种压缩并不会获得较小的暂存盘文件。但是，对于慢速磁盘驱动器或 SCSI 实施，减小在磁盘上来回传输的数据是值得的，因为压缩或解压缩数据所需的时间相对较少。对于快速磁盘驱动器和 SCSI 实施，情况并非如此。在具有快速磁盘驱动器和 SCSI 实施的计算机上，“停用暂存压缩” 可以稍微提升性能。,"By default, Photoshop compresses pages before writing them to the scratch file. This compression does not result in a smaller scratch file since Photoshop must still reserve space for the uncompressed pages. For slow disk drives or SCSI implementations, however, the reduction in the data to be transferred to or from disk more than compensates for the time needed to compress or decompress the data. For fast disk drives and SCSI implementations, this is not the case. Disable Scratch Compression provides a slight performance improvement on machines with fast disk drives and SCSI implementations."
OverscrollAlways,Overscroll Always,总是过滚,Overscroll Always
HT_OverscrollAlways,"Overscroll Always allows you to continue to pan a document even when outside the document bounds (marked by the default gray area surrounding the image boundaries). By default, images that fit within the document window cannot be overscrolled.\n\nNote:\n\nIn current versions of Photoshop, a preference controls the overscroll behavior:\n\tIn Photoshop CC 2014, select Preferences > Interface and enable Overscroll.\n\tIn Photoshop CC 2015 and later, select Preferences > Tools and enable Overscroll.",“总是过滚” 允许您即使在超出文档边界（由图像边界周围的默认灰色区域标记）时，仍可继续平移文档。默认情况下，无法过滚限制在文档窗口内的图像。\n注意:\n在 Photoshop 的当前版本中，有一个首选项控制过滚行为：\n\t在 Photoshop CC 2014 中，选择 “首选项”>“界面”，然后启用 “过滚”。\n\t在 Photoshop CC 2015 及更高版本中，选择 “首选项”>“工具”，然后启用 “过滚”。,"Overscroll Always allows you to continue to pan a document even when outside the document bounds (marked by the default gray area surrounding the image boundaries). By default, images that fit within the document window cannot be overscrolled.\n\nNote:\n\nIn current versions of Photoshop, a preference controls the overscroll behavior:\n\tIn Photoshop CC 2014, select Preferences > Interface and enable Overscroll.\n\tIn Photoshop CC 2015 and later, select Preferences > Tools and enable Overscroll."
RecentFilesSlowTimeout,Remember Slow Files,记住慢速文件,Remember Slow Files
HT_RecentFilesSlowTimeout,"By default, Photoshop removes files from its recent file list if it ever takes longer than 20 ticks (1/3 second) to figure out where the file is when the list is updated after you open or save a file. Some removable devices and some network drives may take longer than this. Remember Slow Files prevents the recent file list from forgetting about files that take too long to resolve when the list is updated (it allows up to 20 seconds). However, saving or opening a file may take longer if this plug-in is installed.",默认情况下，在打开或保存某个文件后更新最近打开的文件列表时，如果为确定该文件所在的位置而花费的时间超过 20 tick（1/3 秒），则 Photoshop 会从最近打开的文件列表中删除该文件。某些可移动设备和某些网络驱动器可能需要更长的时间。“记住慢速文件” 可避免最近打开的文件列表遗忘在列表进行更新时因花费时间太长而无法解析的文件（允许的时间上限为 20 秒）。但是，如果安装该增效工具，存储或打开文件的时间可能会变长。,"By default, Photoshop removes files from its recent file list if it ever takes longer than 20 ticks (1/5 second) to figure out where the file is when the list is updated after you open or save a file. Some removable devices and some network drives may take longer than this. Remember Slow Files prevents the recent file list from forgetting about files that take too long to resolve when the list is updated (it allows up to 20 seconds). However, saving or opening a file may take longer if this plug-in is installed."
LegacyHealingBrush160,Real-time Healing Brush with UI feedback,新版修复画笔，有实时反馈,新版修復畫筆，有實時反饋
LegacyHealingBrush161,Legacy Healing Brush,旧版修复画笔,舊版修復畫筆
LegacyHealingBrush162,"Real-time Healing Brush, no UI feedback ",新版修复画笔，无实时反馈,新版修復畫筆，無實時反饋
HT_LegacyHealingBrush161,"Note:\nIn Photoshop CC 2015.5 or later, you can revert to the legacy Photoshop CC 2014 behavior for the Healing Brush tool by enabling Preferences > Tools > Use Legacy Healing Algorithm For Healing Brush.\nPhotoshop CC 2015 introduced a new real-time healing brush algorithm. However, some users prefer the old healing brush algorithm and/or feedback.\nIn Photoshop CC 2015.1, a new Diffusion slider was introduced, which allows you to achieve results similar to the legacy algorithm. See Healing brush examples for more information.https://helpx.adobe.com/photoshop/using/healing-examples.html",注意:\n在 Photoshop CC 2015.5 或更高版本中，您可以通过启用 “首选项”>“工具”>“使用修复画笔的旧版修复算法”，恢复到 Photoshop CC 2014 的旧版修复画笔工具行为。\nPhotoshop CC 2015 引入了一种新的实时修复画笔算法。但是，有些用户喜欢旧版修复画笔算法和 / 或反馈。\nPhotoshop CC 2015.1 引入了新的 “扩散” 滑块，它可以让您获得与旧版算法类似的结果。有关详细信息，请参阅修复画笔示例。https://helpx.adobe.com/cn/photoshop/using/healing-examples.html,"Note:\nIn Photoshop CC 2015.5 or later, you can revert to the legacy Photoshop CC 2014 behavior for the Healing Brush tool by enabling Preferences > Tools > Use Legacy Healing Algorithm For Healing Brush.\nPhotoshop CC 2015 introduced a new real-time healing brush algorithm. However, some users prefer the old healing brush algorithm and/or feedback.\nIn Photoshop CC 2015.1, a new Diffusion slider was introduced, which allows you to achieve results similar to the legacy algorithm. See Healing brush examples for more information.https://helpx.adobe.com/photoshop/using/healing-examples.html"
UseSystemStylus,Turn off System Stylus,关闭系统触控笔,Turn off System Stylus
