ID,English,简体中文,繁体中文
HT_UseSystemStylus,"On Windows 8 or later, Photoshop (CC 2014 or later) uses Windows Ink to control the interaction of Photoshop and a stylus device. Using Windows Ink gives you better stroke results and allows you to use your tablet PC or convertible device without having to install a driver.\nIf the tablet uses a WinTab driver and does not have an option to use Windows Ink, or if you encounter other issues, you can use Turn off System Stylus to force Photoshop to use WinTab.\nSee Tablet support for Photoshop for more information.https://helpx.adobe.com/photoshop/kb/tablet-support-faq-photoshop.html",在 Windows 8 或更高版本上，Photoshop（CC 2014 或更高版本）使用 Windows Ink 来控制 Photoshop 与触笔设备之间的交互。使用 Windows Ink 可以获得更佳的描边效果，并允许您直接使用平板电脑或可转换设备，而无须安装驱动程序。\n如果平板电脑使用 WinTab 驱动程序，并且没有提供使用 Windows Ink 的选项，或者如果遇到其他问题，则可以使用 “关闭系统触笔” 来强制 Photoshop 使用 WinTab。\n有关详细信息，请参阅 Photoshop 的平板电脑支持。https://helpx.adobe.com/cn/photoshop/kb/tablet-support-faq-photoshop.html,"On Windows 8 or later, Photoshop (CC 2014 or later) uses Windows Ink to control the interaction of Photoshop and a stylus device. Using Windows Ink gives you better stroke results and allows you to use your tablet PC or convertible device without having to install a driver.\nIf the tablet uses a WinTab driver and does not have an option to use Windows Ink, or if you encounter other issues, you can use Turn off System Stylus to force Photoshop to use WinTab.\nSee Tablet support for Photoshop for more information.https://helpx.adobe.com/photoshop/kb/tablet-support-faq-photoshop.html"
uRTS,Turn on RealTimeStylus,打开 RealTimeStylus,Turn on RealTimeStylus
HT_uRTS,"When you run Photoshop CC (v14.2.x) on Windows 8.x, Photoshop uses Microsoft’s Wintab technology to control the interaction of Photoshop and a stylus device. If your tablet has issues when using WinTab, you can use Turn on RealTimeStylus to force Photoshop to use Windows Ink, which can give your stylus better performance.\nSee Tablet functions don't work in Photoshop (v14.2.x) | Windows for more information.https://helpx.adobe.com/photoshop/kb/tablet-functions-dont-photoshop-142.html",当您在 Windows 8.x 上运行 Photoshop CC (v14.2.x) 时，Photoshop 使用 Microsoft 的 Wintab 技术来控制 Photoshop 与触笔设备之间的交互。如果使用 WinTab 时平板电脑出现问题，可以通过 “打开 RealTimeStylus” 强制 Photoshop 使用 Windows Ink，它可以提高触笔的性能。\n有关详细信息，请参阅平板电脑功能无法在 Photoshop (v14.2.x) 中使用 | Windows。https://helpx.adobe.com/cn/photoshop/kb/tablet-functions-dont-photoshop-142.html,"When you run Photoshop CC (v14.2.x) on Windows 8.x, Photoshop uses Microsoft’s Wintab technology to control the interaction of Photoshop and a stylus device. If your tablet has issues when using WinTab, you can use Turn on RealTimeStylus to force Photoshop to use Windows Ink, which can give your stylus better performance.\nSee Tablet functions don't work in Photoshop (v14.2.x) | Windows for more information.https://helpx.adobe.com/photoshop/kb/tablet-functions-dont-photoshop-142.html"
FullPreviewMaxSize,Unlimited Preview Size,无限制的预览大小,Unlimited Preview Size
HT_FullPreviewMaxSize,"If you have the Full Size option for Image Previews turned on in the Saving Files preferences, Photoshop limits the size of the preview to 512 x 512 pixels. Unlimited Preview Size removes the 512 x 512–pixel limit on file previews.",如果在 “存储文件” 首选项中为 “图像预览” 打开了 “全大小” 选项，则 Photoshop 会将预览的大小限制为 512 x 512 像素。“无限制的预览大小”可消除对文件预览的 512 x 512 像素限制。,"If you have the Full Size option for Image Previews turned on in the Saving Files preferences, Photoshop limits the size of the preview to 512 x 512 pixels. Unlimited Preview Size removes the 512 x 512–pixel limit on file previews."
NeedRestartTip,* Need to restart Photoshop.,* 需要重启 Photoshop 以生效。,* 需要重啟 Photoshop 以生效。
Donate,Donate,打赏作者,打賞作者
Donate_text,"Thank you for using Apssistant!\nThis software has helped countless Photoshop users around the world since 2010.\nIf this software used to be helpful to you, please share it to more people, or treat me to have a cup of coffee.\nAny amount, thanks for your kindness.\n\n\t\tJack(The Author)",感谢使用 Apssistant！\n此软件自 2010 年诞生以来，已经为全世界无数的 Photoshop 用户提供了帮助。\n如果这款软件曾经对你有帮助，可以把它分享给其他人，或者请作者喝杯咖啡以表支持。\n金额不限，感谢你的心意。,感謝使用 Apssistant！\n此軟體自 2010 年誕生以來，已經為全世界無數的 Photoshop 使用者提供了幫助。\n如果這款軟體曾經對您有幫助，可以把它分享給其他人，或者請作者喝杯咖啡以表支持。\n金額不限，感謝您的心意。
shareText,Here is a free software can disable Alt menu in Photoshop.,发现一个免费的#Photoshop#小插件，可以禁用Alt菜单键和自动保存，很方便！作者是@杰克-弗罗斯特,發現一個免費的#Photoshop#小外掛，可以禁用Alt菜單鍵和自動存儲，很便捷！作者是@杰克-弗罗斯特
Other_3DsMaxSync,3ds Max Texture Sync,3ds Max 贴图同步,3ds Max 貼圖同步
Set_hotkey_Center,Center,中心,中心
hotkeyFastMode,Fast,快速模式,快速模式
hotkeyStableMode,Stable,稳定模式,穩定模式
HT_hotkeyFastMode,,快速模式（默认）：\n无延迟，对硬件配置要求较高。\n某些软件可能对本软件造成严重的性能损失，请在使用本软件及 Photoshop 时禁用其 进程 / 服务（如 Gdipp / Mactype）。\n\n如频繁造成延迟，请使用稳定模式。,快速模式（默認）：\n無延遲，對硬體配置要求較高。 \n某些軟體可能對本軟體造成嚴重的效能損失，請在使用本軟體及 Photoshop 時禁用其 進程 / 服務（如 Gdipp / Mactype）。 \n\n如頻繁造成延遲，請使用穩定模式。
HT_hotkeyStableMode,,稳定模式：\n增加 0.2 秒延迟以提高稳定性，并瞬时锁定鼠标以避免选色偏差，也因此易被安全软件屏蔽。\n如果使用此模式失效，请尝试暂时关闭安全软件或使用快速模式。,穩定模式：\n增加 0.2 秒延遲以提高穩定性，並瞬時鎖定滑鼠以避免選色偏差，也因此易被安全軟體屏蔽。 \n如果使用此模式失效，請嘗試暫時關閉安全軟體或使用快速模式。
Set_hotkey_HUD_Color_Picker,HUD color picker Enhancement:,HUD 拾色器增强：,HUD 檢色器加強：
hotKeyMapCS5Plus,Color Picker hotkey Enhancement,前景拾色器快捷键加强,前景檢色器快速鍵加強
Set_hotkey_mapalt_1,Color Picker hotkey Set to,前景拾色器快捷键设置为,前景檢色器快速鍵設定為
Set_hotkey_mapalt_2,Color Picker + Eyedropper to Alt,前景拾色器与滴管工具合并至 Alt,前景檢色器與滴管工具合併至 Alt
Set_hotkey_mapalt_3,Color Picker + Eyedropper to Alt (Optimized),前景拾色器与滴管工具合并至 Alt （优化）,前景檢色器與滴管工具合併至 Alt（優化）
fastColorPickerCS5Tip,Please open the following interface in Photoshop to change hotkey: \nKeyboard Shortcuts and Menus \n      ↳ Shortcuts for (Tools) \n\t↳ Foreground Color Picker,请先打开 Photoshop 修改以下位置快捷键：\n键盘快捷键和菜单\n\t↳ 快捷键用于（工具）\n\t\t↳ 前景拾色器,請先打開 Photoshop 以下位置修改快速鍵：\n鍵盤快速鍵和菜單\n\t↳ 快速鍵用於（工具）\n\t\t↳ 前景檢色器
fastColorPickerCS5Tip2,Set here For the same hotkey:,手动将该处设置的快捷键输入此处：,手動將該處設置的快速鍵輸入此處：
HT_MapAlt,"Hotkey Enhancement (CS5+) / Hotkey Set to (CS4-) \nCS5 and later can  further strengthen the shortcut keys:\nHold to open the color picker panel, release to confirmation color, and close the panel. \n\n+ Eyedropper to Alt \nCombine the Color Picker with Alt Coloring, using the color picker triggering of previous versions of CS5. \n* Conflicts with ""Disable Alt menu"". \n\n+ Eyedropper to Alt (Optimized) \nVisible only in CS5 and above, you will need to enter the color picker shortcut set in CS5 and above. \n* Conflicts with ""Disable Alt menu"".",快捷键加强（CS5 以上）/ 快捷键设置为（CS4 以下）\nCS5 及以上版本可进一步强化快捷键：\n按住可打开拾色器面板，松开确认颜色并关闭面板。\n\n与滴管工具合并至 Alt\n将拾色器与 Alt 取色合并，使用 CS5 以前版本的拾色器触发方式。\n* 与“禁用 Alt 菜单键”冲突。\n\n与滴管工具合并至 Alt（优化）\n仅 CS5 及以上版本可见，需要输入 CS5 以上版本内设置的拾色器快捷键。\n* 与“禁用 Alt 菜单键”冲突。,快速鍵加強（CS5 以上）/ 快速鍵設置為（CS4 以下）\nCS5 及以上版本可進一步強化快速鍵：\n按住可打開檢色器面板，鬆開確認顏色並關閉面板。 \n\n與滴管工具合併至 Alt\n將拾色器與 Alt 取色合併，使用 CS5 以前版本的檢色器觸發方式。 \n* 與“禁用 Alt 菜單鍵”衝突。 \n\n與滴管工具合併至 Alt（優化）\n僅 CS5 及以上版本可見，需要輸入 CS5 以上版本內設置的檢色器快速鍵。 \n* 與“禁用 Alt 菜單鍵”衝突。
Set_hotkey_ModifyBrushKey,Modify brush radius:,修改笔刷范围：,修改筆刷范圍：
Set_hotkey_Precise,Precise,精确,精確
Set_hotkey_QCLayer,Creat a new layer:,快速创建新图层：,快速建立新圖層：
Set_hotkey_Undo,Change Step Forward / Backward shortcut keys,修改撤销（后退一步）恢复（前进一步）快捷键,修改復原/重複的快速鍵
HT_Check1,This function to undo and restore shortcut keys to the system commonly used Ctrl + Z / Y \nPhotoshop the four default shortcut keys will be circularly replaced as follows: \n Function \tBefore\t\tAfter\n Step back\tAlt+Ctrl+Z\tCtrl+Z\n Restore / Redo\tCtrl+Z\t\tShift+Ctrl+Z\n Move forward\tShift+Ctrl+Z\tCtrl+Y\n Proof color\tCtrl+Y\t\tAlt+Ctrl+Z\nRecommended own computer using Photoshop's built-in function to change: \nkeyboard shortcuts and menus\n\t↳ shortcut keys for (application menu)\nRefer to the above changes.,此功能将撤销、恢复快捷键改为系统常用的 Ctrl+Z/Y\nPhotoshop 默认的4个快捷键将被循环更换如下：\n功能\t\t修改前\t\t修改后\n后退一步\t\tAlt+Ctrl+Z\tCtrl+Z\n还原/重做\tCtrl+Z\t\tShift+Ctrl+Z\n前进一步\t\tShift+Ctrl+Z\tCtrl+Y\n校样颜色\t\tCtrl+Y\t\tAlt+Ctrl+Z\n\n建议常用设备使用 Photoshop 自带改键功能，方法：\n键盘快捷键和菜单\n\t↳ 快捷键用于（应用程序菜单）\n按上文次序更改。,為方便經常重裝并習慣改鍵的用戶設計，將默認的撤銷和重做快速鍵更換如下： \n功能\t修改前\t修改后\n后退一步\tAlt+Ctrl+z\tCtrl+z\n前進一步\tShift+Ctrl+z\tCtrl+y\n\n強烈不建議常用此功能，推薦 Photoshop 自帶改鍵功能，方法：\n\t鍵盤快速鍵和菜單>快速鍵用于（應用程序菜單）>按上文次序更改。
Set_hotkey_SHLayer,Show / Hide current layer:,显示或隐藏当前图层：,显示或隐藏当前图层：
HT_Check13,Set a key to show or hide the current layer.,设置一个按键用于显示或隐藏当前图层。,設置一個按鍵用於顯示或隱藏當前圖層。
tray_Config,Preferences,设置,設定
tray_Exit,Exit,退出,關閉
OpenGLtip,a.Please enable Preferences → Enable OpenGL Drawing\nb.Hold on/off space to change hue at the same time,1.此功能需到首选项 → 性能中启用 OpenGL 绘图\n2.按住空格以切换选色区域,1.此功能需至選項 → 性能中啟動 OpenGL 繪圖\n2.按住空格以切換選色區域
Tiptitle,Tips,提示,提示
Undotip,The following LSide hotkeys have been changed to RSide:,以下左边默认快捷键已更改为右边：,以下左邊的預設快速鍵已更改為右邊：
HT_FChoice,"Note:\n * Hotkey does not support the tablet expansion key.\n * Using the HUD Color Picker while in lasso tool state may cause Photoshop crash.\n * Continuous click shortcuts key may cause Photoshop instability.\n * Some of the software may cause serious performance loss (such as Gdipp, MacType). Please close the process / service when using this software and Photoshop.",注意事项\n* 快捷键修改不支持数位板扩展键。\n* 套索工具状态下使用 HUD 拾色器可能导致假死。\n* 连续快速使用快捷键可能导致 Photoshop 不稳定。\n* 某些软件可能对本软件造成严重的性能损失（如 Gdipp、MacType），请在使用本软件及 Photoshop 时禁用其 进程 / 服务。,注意事項\n* 快速鍵修改不支援數位板擴展鍵。\n* 套索工具狀態下使用 HUD 檢色器容易造成假死。\n* 連續快速使用快速鍵可能導致 Photoshop 不穩定。\n* 某些軟體可能對本軟體造成嚴重的性能損失（如 Gdipp、MacType），請在使用本軟體及 Photoshop 時禁用其 進程 / 服務。
HT_GuiText4,,,
HT_GuiText5,,,
HT_Check2,Turn off the software's operating tips on the System tray.,关闭本软件附带的操作信息托盘提示。,關閉本軟體附帶的操作信息托盤提示。
HT_Check7,,选中以启用 HUD 拾色器增强功能，此功能只适用于 CS5 及以上版本，需在 首选项 中启用 OpenGL 支持方可使用。\n在 Photoshop 菜单中启用 OpenGL 的方法： \n\t编辑>首选项>性能>启用 OpenGL 绘图\n部分显卡不支持启用 OpenGL 绘图选项（复选框为灰色），可尝试修改注册表、升级显卡驱动或硬件。,選中以啟用 HUD 檢色器增強功能，此功能只適用于 CS5 及以上版本，需在 選項 中啟用 OpenGL 支持方可使用。\n在 Photoshop 菜單中啟用 OpenGL 的方法： \n\t編輯>選項>性能>啟用 OpenGL 繪圖\n部分顯卡不支持啟用 OpenGL 繪圖選項（復選框為灰色），可嘗試修改注冊表、升級顯卡驅動或硬件。
HT_HUDCP,,为 HUD 拾色器增强功能设置一个快捷键。\n\n切勿留空或与本软件其他快捷键冲突。,為 HUD 檢色器增強功能設置一個快速鍵。\n\n切勿留空或與本軟體其他快速鍵沖突。
HT_Check5,,选中后将不需要按住空格键切换选色区域。前景拾色器将自动识别。 \n\n建议启用此选项。,選中后將不需要按住空格鍵切換選色區域。前景檢色器將自動識別。 \n\n建議啟用此選項。
HT_Check9,,选中后将自动定位到屏幕中心显示 HUD 拾色器。\n\n注意：\n因为数位板使用屏幕绝对定位，所以使用此选项时应抬起数位笔。,選中后將自動定位到屏幕中心顯示 HUD 檢色器。\n\n注意：\n因為數位板使用屏幕絕對定位，所以使用此選項時應抬起數位筆。
HT_Check8,,选中后启用前景拾色器快捷键功能。\n注意：\n此按键可在选择版本号之后同时可实现打开/保存拾色器，即一键操作。\nCS4 及以前版本（最低至 6）在使用此功能时可能需满足以下条件：\n\t* 前景色处于可点击状态（非全屏模式）\n\t* 使用画笔工具或铅笔工具\n\t* 使用系统默认主题,選中后啟用前景檢色器快速鍵功能。\n注意：\n此按鍵可在選擇版本號之后同時可實現打開/儲存檢色器，即一鍵操作。\nCS4 及以前版本（最低至 6）在使用此功能時可能需滿足以下條件：\n\t* 前景色處于可點擊狀態（非全屏模式）\n\t* 使用畫筆工具或鉛筆工具\n\t* 使用系統默認主題
HT_FCPk,,为前景拾色器设置一个快捷键。\n\n切勿留空或与本软件其他快捷键冲突。,為前景檢色器設置一個快速鍵。\n\n切勿留空或與本軟體其他快速鍵沖突。
HT_Check11,,仅用于 CS4 及以上版本，将 Alt+右键 合并以达到模拟3D软件相关功能的效果。,僅用于 CS4 及以上版本，將 Alt+右鍵 合并以達到模擬3D軟體相關功能的效果。
HT_ModifyBrushKey,,为修改笔刷范围功能设置一个快捷键。\n\n切勿留空或与本软件其他快捷键冲突。,為修改筆刷范圍功能設置一個快速鍵。\n\n切勿留空或與本軟體其他快速鍵沖突。
HT_Check6,,一键创建新图层（Alt+Shift+Ctrl+N）而无需确认。,一鍵創建新圖層（Alt+Shift+Ctrl+N）而無需確認。
HT_QCLayer,,为快速创建新图层功能设置一个快捷键。\n\n切勿留空或与本软件其他快捷键冲突。,為快速創建新圖層功能設置一個快速鍵。\n\n切勿留空或與本軟體其他快速鍵沖突。
HT_GuiText2,,,
HT_GuiText3,,,
HT_Tiptext,,选填，内容将显示于弹出信息内。,選填，內容將顯示于彈出信息內。
HT_Check10,,选中后防止单击 Alt 触发菜单。,選中后防止單擊 Alt 觸發菜單。
HT_HelpTip,,,
HT_HelpTipText,,,
HT_CSave,,保存并退出设置界面。,儲存并關閉設置窗口。
HT_CCancel,,取消保存并退出设置界面。,取消儲存并關閉設置窗口。
HT_Check14,After exiting Apssistant automatically try to clean up the temporary files left behind due to Photoshop illegal closure.,选中后可在退出本程序时自动尝试清理因 Photoshop 非法关闭而残留的临时文件。,選中后可在退出本程序時自動嘗試清理因 Photoshop 非法關閉而殘留的臨時文件。
HT_SHLayer,,为显示或隐藏当前图层功能设置一个快捷键。\n\n切勿留空或与本软件其他快捷键冲突。,為顯示或隱藏當前圖層功能設置一個快速鍵。\n\n切勿留空或與本軟體其他快速鍵沖突。
